Rethinking Law Society and Governance,1849461600,Peter Leyland,Wiley,20120131,12.95,17,1
Our Republican Constitution,1841135224,Adam Tomkins,The McGrawHill companies,20050214,13.5,18,1
Victims' Rights Human Rights and Criminal Justice,1841139556,Stephen Jones,The Woodbridge Company Ltd.,20081024,13.5,18,1
Privacy and Employment Law,1841137383,Mark Tushnet,Cornelsen,20081218,14.5,19,1
Bewigged and Bewildered?,1849461643,Adam Kramer,Lefebvre-Sarrut,20110401,15,19.5,1
I Have to Move my Car,1841138169,David Pannick QC,Klett Gruppe,20081029,14.95,19.5,1
Modern Studies in Property Law - Volume 1,184113869X,Oyelowo Oyewo,OLMA Media Group,20140301,15,19.5,1
The Constitution of Ireland,1841138363,Colm O'Cinneide,Weka,20140301,14.95,19.5,1
The Financial Crisis in Constitutional Perspective,1841138355,Suzie Navot,Oxford University,20131201,14.95,19.5,1
The Foundations of Restitution for Wrongs,1841133558,Steve Weiner,Kadokawa Holdings Inc.,20111024,15,19.5,1
The WTO the Internet and Trade in Digital Products,1841133639,Jeremy Webber,Mondadori,20131001,15,20,1
Law as a Social Institution,184946264X,Eric Heinze and Gavin Phillipson,Oxford University Press,2013920,15.95,21,1
Child Support,1841139831,George P Fletcher,Shinchosha,20090821,16.75,22,1
Kinship Matters,1841138681,Werner Heun,Hachette Livre,20101130,16.75,22,1
The Dearest Birth Right of the People of England,1901362523,Martin Loughlin,Editora FTD,20000724,17,22,1
The European Union,1841137405,Qianfan Zhang,EQT and GIC Investors,20120801,16.95,22,1
Basic Legal Instruments for the Liberalisation of Trade,1849462542,Rob George,Mondadori,20120808,17.95,23,1
Judging the Judges Judging Ourselves,1841134031,David Dyzenhaus,Editora FTD,20031020,18,23,1
Rights Duties and the Body,1841137375,Heinz Klug,Harper Collins,20100715,17.95,23,1
The Constitution of Australia,1841137340,Cheryl Saunders,Haufe Gruppe,20101130,17.95,23,1
The Constitution of Malaysia,1841139718,Andrew Harding,OLMA Media Group,20120727,18,24,1
Child Support in Action,1841137294,Eve Darian-Smith,EKSMO,20100520,18.95,24.5,1
Terrorism and the State,1849463964,Kevin YL Tan,La Martinière Groupe,20131010,18.95,24.6,1
Innovations in Evidence and Proof,1849462887,José María Serna de la Garza,Torstar Corp.,20130501,18.95,24.75,1
An Introduction to Law and Social Theory,1841130419,Ronald Dworkin,Gakken,20981001,18.99,25,1
From Promise to Contract,1841134945,Dori Kimel,Editions Atlas,20050405,19,25,1
Restitution: Past Present and Future,184113399X,Tony Honoré,Grupo Planeta,20021025,19,25,1
Sovereignty in Transition,1849460493,Richard Gordon QC,Mondadori,20100217,18.95,25,1
Studies in the History of Tax Law Volume 2,1849460167,Victor Ferreres Comella,Abril Educação,20130501,18.95,25,1
Administrative Justice in the 21st Century,1841138525,Manfred Stelzer,Shogakukan,20110428,19.95,26,1
European Competition Law Annual 2004,1841139416,Jonathan Miller,Readers Digest,20140301,20,26,1
Legal Challenges in the Global Financial Crisis,1849461589,Vernon Bogdanor,Cornelsen,20110325,20,26,1
Making the Law Explicit,1849463557,Gary Watt,Flammarion,20120525,20,26,1
Responsibility in Law and Morality,1849464014,Hilary Heilbron,Wolters Kluwer,20121022,20,26,1
Rules and Reasoning,1841136719,Vernon Bogdanor,Kadokawa Publishing,20090603,19.95,26,1
The Quistclose Trust,1849463107,Robert Hazell and Ben Yong,Informa,20120615,19.95,26,1
Whose Freedom Security and Justice?,1841138096,Zaid Al-Ali and Jörg Fedtke,Grupo Planeta,2013901,20,26,1
Lawyers and Vampires,1841138541,Jaakko Husa,Woongjin ThinkBig,20101130,20.95,27,1
Paths to Justice,1841137391,Mark Sidel,Kodansha,20090826,21.95,28.5,1
What is a Parent,1841137928,Shigenori Matsui,Lagardère,20101130,21.95,29,1
Getting a PhD in Law,184113306X,Caroline Morris and Cian Murphy,Bertelsmann AG,2011901,19.95,29.25,1
The Law of Medical Negligence in England and Germany,1849464960,Kristen Rundle,RCS Media Group,20130601,22.5,29.25,1
A New Landlord and Tenant,1841133604,Sean Coyle and Karen Morrow,Holtzbrinck,20040422,23,30,1
From '9-11' to the 'Iraq War 2003',1841134961,Dominic McGoldrick,EKSMO,20040325,23,30,1
Domestic Violence and International Law,1849463573,Bonita Meyersfeld,Gruppo De Agostini,20120314,23.5,31,1
Incivilities,1849460884,Elizabeth Fisher,Frojal,20100622,24,31,1
Restitution in Private International Law,1841132047,Neil Duxbury,Hachette Livre,20010417,24,31,1
Final Judgment,1849463832,Alan Paterson,Bungeishunju,20131020,25,32,1
Equality,1849461074,Bob Hepple,Wiley,20110128,25,32.5,1
Human Rights and Healthcare,1841131873,Sir Bob Hepple QC,The Bonnier Group,20050325,25,32.5,1
Sword and Scales,1841135658,Michael Kerr,Sanoma,20060131,25,32.5,1
The Appeal of Internal Review,1841134317,Ian Ward,Groupe Gallimard,20040730,25,32.5,1
The Constitution of Private Governance,1849461805,Piet-Jan Slot and Angus Johnston,Shinchosha,20130801,25,32.5,1
Understanding the Law of Obligations,1841131830,Andrew Burrows,Shinchosha,20001115,25,32.5,1
After Enron,1841137944,George P Fletcher,Harper Collins,20081003,25.5,33,1
Choosing Life Choosing Death,1841139297,Charles Foster,Editora FTD,20090227,25.5,33,1
